Country Name,Country Code,Indicator Name,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,9840,11110,11570,12560,13610,14640,16060,16930,17150,17980,18230,18320,20390,20510,19290,21120,24010,20380,24870,23390,27580,24930,23390,23400,24440,25500,25520,25320,26200,27960,28910,29450,23340,30180,33410,
Africa Eastern and Southern,AFE,"GNI per capita, Atlas method (current US$)",492.3617341,487.0858806,482.2326819,515.6312999,600.1346359,730.920136,811.9632961,775.6345444,712.4791857,683.1913592,616.1368546,601.3853918,654.11923,741.9056433,771.6094702,779.4396571,815.5117901,786.5990249,743.3608797,697.5428235,730.189544,746.7112143,750.2393167,692.7843129,672.1620364,663.9797175,636.4902588,621.6407711,672.4056179,818.388346,1024.170094,1152.359614,1261.745694,1345.281077,1360.922432,1427.144713,1550.848604,1653.734453,1677.842535,1653.207179,1539.910427,1405.621402,1365.70867,1432.328196,1492.233983,1395.328928,1467.94977,1551.114501,1601.589297
Afghanistan,AFG,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,180,190,210,250,270,330,370,460,530,550,640,670,640,600,560,530,520,520,490,380,360,
Africa Western and Central,AFW,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1435.481153,1502.582595,1559.825734,1595.463596,1767.480926,1928.862168,2100.908549,2012.26192,1785.044932,1600.461741,1627.341279,1698.106763,1696.191823,1748.719321,1785.122371,1702.074629
Angola,AGO,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,760,250,370,340,430,390,330,360,390,590,710,1010,1370,1810,2460,3030,3170,3230,3410,4160,4710,4810,3930,2550,2090,1970,2110,1690,1640,1870,2130
Albania,ALB,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,700,730,730,760,650,410,280,320,380,640,890,800,860,950,1100,1280,1370,1650,2100,2620,3050,3460,4040,4280,4360,4410,4360,4540,4540,4390,4320,4290,4860,5230,5270,6100,6770,7570
Andorra,AND,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46530,42280,44350,50080,
Arab World,ARB,"GNI per capita, Atlas method (current US$)",1106.538047,1508.434743,1622.434152,1773.398089,2232.1886,2733.648129,2957.619867,2747.319733,2417.168452,2341.043454,2271.546901,2305.972419,2317.087221,2354.949336,2326.283112,2611.48524,2094.977207,2119.538238,2040.338678,2037.902127,2075.365391,2149.063658,2242.482157,2230.625488,2218.38776,2416.220212,2513.747711,2461.639931,2623.756661,3054.115458,3499.283997,4041.994879,4628.790217,5405.065069,5461.217003,5738.476885,6047.039358,6893.111847,7323.814407,7366.740082,6916.012293,6469.111949,6034.236142,6278.772904,6503.653442,5993.083838,6404.608605,7122.328931,7329.818921
United Arab Emirates,ARE,"GNI per capita, Atlas method (current US$)",20310,30400,34030,32200,39820,47020,47810,41860,35150,33730,30790,23860,24910,23990,25360,29210,27090,27170,26140,26660,28250,28590,29570,27700,25720,30050,30570,29620,31910,36840,40190,42600,41580,40490,34670,34050,37110,41810,45850,47420,46270,44460,42090,44350,46210,41600,43590,49160,53290
Argentina,ARG,"GNI per capita, Atlas method (current US$)",,,,,,,,,10550,5320,3100,3360,3510,3880,2920,3190,3860,6060,7110,7600,7340,7700,8110,7990,7540,7430,6960,4020,3640,3360,4240,5460,6480,7630,7760,9270,10710,11890,12870,12350,12600,12220,13140,12430,11220,9010,9980,11590,12520
Armenia,ARM,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,300,350,390,450,500,530,560,590,640,690,780,940,1160,1500,1970,2690,3510,3250,3390,3470,3840,4110,4170,4080,3850,4070,4410,4880,4470,4850,5960,7330
American Samoa,ASM,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"GNI per capita, Atlas method (current US$)",,,,,1670,2080,2320,2360,2580,3040,3500,3880,4810,6010,6520,7010,7530,7820,8380,8970,8700,9350,9820,10110,10570,11180,10580,10690,11650,12810,14010,15680,17240,17670,15680,14330,14010,14280,14280,14610,14470,14980,15700,17330,18090,15240,16520,18710,19990
Australia,AUS,"GNI per capita, Atlas method (current US$)",7220,7870,8080,8470,9600,10830,11870,12080,11570,12000,11990,12310,12560,14140,15600,17340,18240,18570,18950,18930,19370,20590,22060,21920,21610,21300,20330,20210,21380,25850,30740,34600,37390,42410,44100,46750,50410,60290,66090,65240,60550,54140,51530,53150,54970,53630,57240,60820,63140
Austria,AUT,"GNI per capita, Atlas method (current US$)",5540,5980,6660,7540,9620,11460,11180,10380,9600,9270,9360,10820,13810,18070,19300,20630,21810,24520,24870,26140,28190,30090,29560,27970,27080,26810,25320,25030,28100,33850,38770,41500,44540,49210,49150,49750,50700,50100,50720,50390,47480,46240,45040,48980,51000,48980,53150,55720,55070
Azerbaijan,AZE,"GNI per capita, Atlas method (current US$)",,,,,,,,,,,,,,,,,,160,110,80,180,240,410,510,600,630,680,740,840,960,1290,1920,2730,3890,4820,5410,5570,6480,7450,7740,6610,4790,4110,4080,4510,4480,4910,5670,6680
Burundi,BDI,"GNI per capita, Atlas method (current US$)",110,120,140,140,170,210,240,220,220,210,230,240,250,250,230,220,220,210,190,170,150,150,150,150,140,140,130,130,120,120,130,150,170,180,190,210,220,240,240,250,250,250,250,240,230,220,220,240,230
Belgium,BEL,"GNI per capita, Atlas method (current US$)",6910,7580,8220,9560,11730,13980,13190,11180,9430,8860,8820,10170,13090,17010,18030,19310,20580,23170,23410,25090,27070,28550,28450,26530,25980,25890,24460,24060,27100,32910,37780,39940,42740,46570,46980,47080,46490,47130,47900,47820,45570,43400,42520,46060,48100,46100,51060,53890,54530
Benin,BEN,"GNI per capita, Atlas method (current US$)",200,200,220,240,300,370,400,350,280,260,250,260,300,350,330,360,370,360,370,320,350,340,370,370,410,470,520,520,590,720,810,840,900,1010,1060,1050,1060,1090,1180,1230,1140,1070,1050,1150,1200,1230,1330,1400,1440
Burkina Faso,BFA,"GNI per capita, Atlas method (current US$)",160,170,170,200,250,290,290,280,230,200,200,230,260,310,320,320,340,360,350,270,250,240,250,240,260,260,270,260,310,370,440,470,490,550,590,630,660,710,750,740,680,660,650,730,750,770,830,850,850
